#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 36.430 Thread 0x00000133bcaad0d0 Thread added: 0x00000133bcaad5e0
Event: 36.447 Thread 0x00000133bcaa9920 Thread added: 0x00000133bcaadaf0
Event: 36.449 Thread 0x00000133bcaa9920 Thread added: 0x00000133bcaaa340
Event: 37.691 Thread 0x0000013398b28fb0 Thread added: 0x00000133baf0bcc0
Event: 38.142 Thread 0x0000013398b28fb0 Thread added: 0x0000013398cc3e70


Dynamic libraries:
0x00007ff63f470000 - 0x00007ff63f47e000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\java.exe
0x00007ffc63620000 - 0x00007ffc63880000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc20930000 - 0x00007ffc2094a000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007ffc616a0000 - 0x00007ffc61767000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc60db0000 - 0x00007ffc6117a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc60830000 - 0x00007ffc6097b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc489e0000 - 0x00007ffc489f7000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jli.dll
0x00007ffc486a0000 - 0x00007ffc486bb000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\VCRUNTIME140.dll
0x00007ffc62e50000 - 0x00007ffc6301c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc3cf50000 - 0x00007ffc3d1e7000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffc60800000 - 0x00007ffc60827000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc627e0000 - 0x00007ffc6280a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc63270000 - 0x00007ffc63319000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc60bb0000 - 0x00007ffc60ce1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc60b00000 - 0x00007ffc60ba3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc61fb0000 - 0x00007ffc61fdf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc489d0000 - 0x00007ffc489dc000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\vcruntime140_1.dll
0x00007ffc42970000 - 0x00007ffc429fd000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\msvcp140.dll
0x00007ffbb3d40000 - 0x00007ffbb49ac000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\server\jvm.dll
0x00007ffc61df0000 - 0x00007ffc61ea2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc63080000 - 0x00007ffc63126000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc63150000 - 0x00007ffc63266000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc62760000 - 0x00007ffc627d4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc5f490000 - 0x00007ffc5f4ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc546b0000 - 0x00007ffc546e6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc56b70000 - 0x00007ffc56b7b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc5f470000 - 0x00007ffc5f484000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc5f730000 - 0x00007ffc5f74a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc42960000 - 0x00007ffc4296a000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jimage.dll
0x00007ffc5dfc0000 - 0x00007ffc5e201000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc62810000 - 0x00007ffc62b92000 	C:\WINDOWS\System32\combase.dll
0x00007ffc61420000 - 0x00007ffc614f6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc4a560000 - 0x00007ffc4a599000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc61380000 - 0x00007ffc61419000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc42760000 - 0x00007ffc4276e000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\instrument.dll
0x00007ffc42930000 - 0x00007ffc42955000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\java.dll
0x00007ffc42850000 - 0x00007ffc42927000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jsvml.dll
0x00007ffc62020000 - 0x00007ffc62749000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc61210000 - 0x00007ffc61378000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc5e4c0000 - 0x00007ffc5ed12000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc615b0000 - 0x00007ffc6169d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc62d60000 - 0x00007ffc62dc4000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc60710000 - 0x00007ffc6073f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc427f0000 - 0x00007ffc42808000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
0x00007ffc42830000 - 0x00007ffc42849000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\net.dll
0x00007ffc571d0000 - 0x00007ffc572ed000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc5fc50000 - 0x00007ffc5fcba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc42810000 - 0x00007ffc42826000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\nio.dll
0x00007ffc427e0000 - 0x00007ffc427f0000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\verify.dll
0x00007ffc427b0000 - 0x00007ffc427d7000 	C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc31760000 - 0x00007ffc318a4000 	C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc427a0000 - 0x00007ffc427a9000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management.dll
0x00007ffc42790000 - 0x00007ffc4279b000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management_ext.dll
0x00007ffc61770000 - 0x00007ffc61778000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc5fef0000 - 0x00007ffc5ff0c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc5f690000 - 0x00007ffc5f6ca000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc5fcf0000 - 0x00007ffc5fd1b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc606e0000 - 0x00007ffc60706000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc5ff10000 - 0x00007ffc5ff1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc5f180000 - 0x00007ffc5f1b3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc63140000 - 0x00007ffc6314a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc58520000 - 0x00007ffc5853f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc584f0000 - 0x00007ffc58515000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc5f1c0000 - 0x00007ffc5f2e5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc42770000 - 0x00007ffc42779000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\extnet.dll
0x00007ffc426b0000 - 0x00007ffc426be000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\sunmscapi.dll
0x00007ffc60980000 - 0x00007ffc60af7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc600f0000 - 0x00007ffc60120000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc600a0000 - 0x00007ffc600df000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc364a0000 - 0x00007ffc364a8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc35100000 - 0x00007ffc35118000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc35020000 - 0x00007ffc35032000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc34fa0000 - 0x00007ffc34fd0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc34f80000 - 0x00007ffc34f96000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc56a50000 - 0x00007ffc56a5b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc58750000 - 0x00007ffc587d5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc42690000 - 0x00007ffc426ae000 	C:\Users\Asus\AppData\Local\Temp\native-platform15801590080950564953dir\native-platform.dll
0x00007ffc42680000 - 0x00007ffc42687000 	C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\AVG\Antivirus;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\server;C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Asus\AppData\Local\Temp\native-platform15801590080950564953dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3
java_class_path (initial): C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\gradle-launcher-8.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk17.0.13_11
CLASSPATH=C:\Users\Asus\MAD\AwesomeProject\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Asus\MAD\AwesomeProject\node_modules\.bin;C:\Users\Asus\MAD\AwesomeProject\node_modules\.bin;C:\Users\Asus\MAD\node_modules\.bin;C:\Users\Asus\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\Asus\MAD\AwesomeProject\node_modules\.bin;C:\Users\Asus\MAD\node_modules\.bin;C:\Users\Asus\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Python313\Scripts\;C:\Program Files\Python313\;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\;C:\Users\Asus\AppData\Local\Microsoft\WindowsApps;C:\Users\Asus\.dotnet\tools;C:\Users\Asus\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Asus\AppData\Local\Android\Sdk\platform-tools;C:\Users\Asus\AppData\Local\Android\Sdk\emulator;C:\Users\Asus\AppData\Roaming\npm;C:\Program Files\MongoDB\mongosh-2.4.2-win32-x64\bin;
USERNAME=Apiya
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Asus\AppData\Local\Temp
TEMP=C:\Users\Asus\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 0 days 0:53 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679

Memory: 4k page, system-wide physical 16007M (899M free)
TotalPageFile size 24199M (AvailPageFile size 517M)
current process WorkingSet (physical memory assigned to process): 710M, peak: 735M
current process commit charge ("private bytes"): 779M, peak: 1479M

vm_info: OpenJDK 64-Bit Server VM (17.0.13+11-LTS) for windows-amd64 JRE (17.0.13+11-LTS), built on Oct 10 2024 19:51:30 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
